model_name,approach,window_size,rul_cap,objective,alpha,sample_weight_scheme,feature_set,n_features,mean_mae,std_mae,mean_rmse,std_rmse,mean_r2,std_r2,mean_cmapss_score,std_cmapss_score,mean_dangerous_error_pct,std_dangerous_error_pct,mean_conservative_error_pct,std_conservative_error_pct,mean_bias_mean,std_bias_mean,mean_abs_error_p90,std_abs_error_p90,mean_abs_error_p95,std_abs_error_p95,worst_rmse,worst_cmapss_score,worst_dangerous_error_pct
fd003_lgbm_w50_cap125_quantile_a04_none,short_tuning,50,125,quantile,0.4,none,base,140,12.079830924010967,0.690580686288733,16.448623669467118,1.5588849130364946,0.8486103786903177,0.028930625336619588,424.43021386050293,84.28413504673514,5.6,2.1908902300206643,13.4,5.224940191045253,-3.5930946973009306,2.76636122256569,27.152506644341354,4.401027237129054,33.33215184856435,3.2403048755551,18.18357189811067,555.0495306039678,9.0
fd003_lgbm_w50_cap125_quantile_a035_none,short_tuning,50,125,quantile,0.35,none,base,140,12.373589696385464,0.9420056436645193,16.704801671884407,1.6778922866061488,0.8437207461570255,0.03151009397856752,433.6063746332017,127.23583758746442,5.4,2.5099800796022267,14.6,4.774934554525329,-4.213362152296997,2.6320535061346,27.346326328495657,3.344705818895772,34.38783643722378,4.305788767294924,18.604164293292673,647.0993591807082,9.0
fd003_lgbm_w50_cap125_quantile_a04_low_rul_weight,short_tuning,50,125,quantile,0.4,low_rul_weight,base,140,12.21879842157027,0.7871630655261952,16.661958845284822,1.5143102243970599,0.844747010596369,0.02793815903328289,436.49991694924273,102.44417210415942,5.6,3.286335345030997,14.2,6.260990336999411,-4.00431780428225,2.8691189760284534,27.42295792059482,2.306937975448608,34.47907592940553,4.075322816563405,18.265591114674866,586.0996654586285,10.0
fd003_lgbm_w50_cap125_quantile_a05_low_rul_weight,short_tuning,50,125,quantile,0.5,low_rul_weight,base,140,12.278675762778661,0.6155866497545586,16.552987314634382,1.2785062311120703,0.8470505268973108,0.023767817328341358,438.06343406746294,57.53211228615068,6.2,1.9235384061671346,13.0,6.244997998398398,-2.8704946822978834,3.137264959190696,28.4673782216605,2.7904903288908103,34.38803157107602,4.040181502488794,18.067969161748294,495.44363731411863,9.0
fd003_lgbm_w50_cap125_quantile_a035_low_rul_weight,short_tuning,50,125,quantile,0.35,low_rul_weight,base,140,12.258285805829317,1.1087023614819118,16.788668928048025,1.9422170107139791,0.8417349056061274,0.03568783282431306,445.09931626816405,118.67502061077626,4.2,2.16794833886788,16.0,5.477225575051661,-4.788508594251425,2.8678704362981224,29.69292399114675,5.046256514623697,35.228148588867484,6.020152021271135,18.663320903551924,584.3655526439338,6.0
fd003_lgbm_w70_cap125_quantile_a04_none,short_tuning,70,125,quantile,0.4,none,base,140,12.795057067967235,0.5783259078237653,16.878099847780256,1.0536938495660249,0.8412452938585944,0.019641613774971787,449.8760404020767,29.367210853023277,5.6,3.0495901363953815,14.8,5.263078946776307,-3.9552816169660416,2.7710338451902987,27.345807219763522,2.1904173897694657,34.91920643774822,4.701693898544386,18.054129481321926,495.5183536780916,8.0
fd003_lgbm_w50_cap125_regression_low_rul_weight,short_tuning,50,125,regression,,low_rul_weight,base,140,12.146759361679377,1.0659408817357687,16.33269705240595,1.6409238490291844,0.850604945628711,0.0293329115475129,450.9834315451453,120.10050695020018,5.8,2.5884358211089573,13.6,5.549774770204643,-2.463595711391096,2.6475091503519432,27.197607220086418,2.012674018662274,33.981118862738654,3.815621860966496,17.921819119218064,604.5620522543923,9.0
fd003_lgbm_w50_cap125_regression_none,short_tuning,50,125,regression,,none,base,140,12.288703577920113,1.0207516974007076,16.54092110733577,1.5810342422439674,0.8468878852782087,0.02912693172886295,479.5624806728033,164.12489786763035,6.2,2.9495762407505253,13.6,4.61519230368573,-2.291128311301363,2.6082783764680992,27.96274166323001,1.6610728631457627,34.457173712425174,3.1261618263521562,18.41559339856053,755.5832055985936,10.0
fd003_lgbm_w70_cap125_regression_none,short_tuning,70,125,regression,,none,base,140,12.441063826256553,0.8220171224520441,16.732370598745593,1.487483847600409,0.8434764931048535,0.0280576282889999,493.8304762801724,195.86421998345597,6.8,3.420526275297414,13.8,4.324349662087931,-2.888998576963948,2.7221514336833126,26.42804690703046,1.7986561025393732,33.44803423286697,3.4089967703562123,18.895960848525416,836.2498555376926,10.0
fd003_lgbm_w70_cap125_quantile_a04_low_rul_weight,short_tuning,70,125,quantile,0.4,low_rul_weight,base,140,12.830154881328724,0.8026409957332635,17.31459938952268,1.4599283830265968,0.832499741818604,0.027753735026643103,497.9059222117004,147.84094122302383,5.6,2.7018512172212596,16.0,4.472135954999579,-4.549168880648631,2.772000864418847,28.83088250157291,3.5590711017676075,37.27447777082888,3.475861267524329,19.15415956580384,757.0180185612469,8.0
fd003_lgbm_w30_cap125_quantile_a04_low_rul_weight,short_tuning,30,125,quantile,0.4,low_rul_weight,base,140,13.259120595753535,1.1369366926610769,17.70182769272824,1.283618777120336,0.8251817525583215,0.02481755521132439,512.3599226095579,92.72452825712004,6.0,3.9370039370059056,15.6,6.5038450166036395,-4.398228225385481,3.4378203380015373,29.703610981096983,2.212519880072386,36.858087013210685,3.46744979772907,19.047046701437015,607.3694298578496,12.0
fd003_lgbm_w30_cap125_quantile_a04_none,short_tuning,30,125,quantile,0.4,none,base,140,13.25223611096194,1.4067335290884007,17.64335743496475,1.7234165541161623,0.8257421148482627,0.03335147498575297,523.3632551573882,100.64218854104688,8.2,2.949576240750525,15.2,6.760177512462229,-3.73855722081382,3.4119452963439496,29.559428182474228,1.9972614080301756,37.23688216049145,4.068464352399353,19.790405605138403,586.0136765263957,13.0
fd003_lgbm_w30_cap125_regression_none,short_tuning,30,125,regression,,none,base,140,13.233692117405266,1.220647539604284,17.559321661860906,1.6063110086080983,0.8275589081834456,0.030065154155264204,529.8805815391228,141.06751880943085,9.0,2.3452078799117144,14.2,4.207136793592526,-2.5722360554997894,2.9731890905994023,28.65193670972557,1.860842127460839,37.0977150180237,3.6140149427908455,18.869623772597745,702.3657283552932,12.0
fd003_lgbm_w50_cap150_quantile_a04_low_rul_weight,short_tuning,50,150,quantile,0.4,low_rul_weight,base,140,12.155171569680064,0.32617983806877093,17.084939713464152,0.7258963242124584,0.8376018303380508,0.013561530188715414,672.6852165082646,279.2347387433585,10.4,5.366563145999495,10.8,5.215361924162119,0.37422988423735076,3.920575352038383,29.6850769709577,1.2892665347491754,37.210508949376376,3.025040046889268,17.84103553290644,1118.9212810664385,17.0
fd003_lgbm_w50_cap150_regression_none,short_tuning,50,150,regression,,none,base,140,12.226464326142139,0.30011653923989245,17.07712139533636,0.5603181643289762,0.8378448664959575,0.010674836815171514,711.4400548389251,196.67887748100833,12.4,3.5777087639996634,8.6,6.107372593840988,2.5605109420523102,3.640598883355022,29.277600356672924,2.048362997525752,37.44452377677656,2.0460546570396194,17.821782804313052,895.1023920335103,15.0
fd003_lgbm_w50_cap150_quantile_a04_none,short_tuning,50,150,quantile,0.4,none,base,140,11.914017197662087,0.18812037988648342,16.81453788608854,0.5805468338730034,0.842778715542354,0.010702389382649214,723.6851644312512,344.2784402522515,12.2,5.890670590009257,8.2,4.8166378315169185,1.4051068403710505,3.953005342901319,28.594817406986373,1.2106308948242865,37.8422056050435,2.0812115272567997,17.40915828692483,1224.3739902331968,18.0
fd003_lgbm_w50_cap100_quantile_a04_low_rul_weight,short_tuning,50,100,quantile,0.4,low_rul_weight,base,140,16.194297404791737,0.8674897783728327,22.227324345946776,1.0746604358647711,0.7250122979878618,0.02669822283690883,738.6831458720393,131.11662827898314,1.0,1.224744871391589,25.8,2.7748873851023217,-11.012983486510006,1.8017555962716312,41.40004544641123,2.273518611473441,43.66171924024252,2.3593214727970797,23.38497779606862,932.978478850871,3.0
fd003_lgbm_w50_cap100_regression_none,short_tuning,50,100,regression,,none,base,140,15.97833871143607,0.7093251984110941,22.14686631219302,0.9118373953198553,0.7271395303341371,0.022411466046552097,764.1411251882862,107.77032616613296,1.2,1.3038404810405297,25.0,3.3166247903554,-10.25925653177587,1.5501197156473816,41.25194294364401,0.9791861194285852,43.360165142890494,2.065993859142478,23.059967342579252,908.914384813711,3.0
fd003_lgbm_w50_cap100_quantile_a04_none,short_tuning,50,100,quantile,0.4,none,base,140,20.682122806928515,10.808554800103474,26.902283940360775,11.21576098849516,0.5420180461952038,0.42777876847617163,13169.518753828792,27918.916033929512,9.4,17.140595088852663,24.6,3.7148351242013415,-4.5532752566265176,13.845638419099737,48.65733424487207,17.561147140437683,50.158875590556114,16.901262718320005,46.9041575982343,63112.19728271455,40.0
fd003_lgbm_w50_cap125_quantile_a05_none,short_tuning,50,125,quantile,0.5,none,base,140,20.12462854278577,17.28822617279414,25.383024651556696,20.435244074318618,0.4564570551316032,0.8844687266397726,153221.96176229493,341616.5930842972,18.6,23.28733561401991,9.2,7.726577508832744,7.410261840991856,21.228648453481444,42.87437965804758,34.81787043337954,47.19675677796666,32.57719612799938,61.84658438426491,764324.2854453691,60.0
