n_predictions,n_units,mae,rmse,r2,cmapss_score,cmapss_score_mean,dangerous_error_pct,conservative_error_pct,bias_mean,abs_error_p90,abs_error_p95,model_name,approach,window_size,rul_cap,objective,alpha,sample_weight_scheme,feature_set,random_state,n_features,dropped_columns,config_index,hyperparameter_search_label,colsample_bytree,learning_rate,max_depth,min_child_samples,n_estimators,num_leaves,reg_alpha,reg_lambda,subsample
100,20,12.855085765266557,17.89616814863213,0.8220706475532693,420.62599199502387,4.206259919950239,1.0,22.0,-8.06769678031935,31.59326617568446,41.02860787293398,fd003_lgbm_refinement_baseline_current,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,0,193,"setting_3,sensor_1,sensor_18,sensor_19",0,baseline_current,0.8,0.03,-1,10,1300,15,0.5,10.0,0.9
100,20,11.606880430258222,15.402696002653403,0.8681983088054693,395.4428419045335,3.954428419045335,8.0,9.0,-1.173188950600293,27.01462970524022,31.65720240434445,fd003_lgbm_refinement_baseline_current,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,1,193,"setting_3,sensor_1,sensor_18,sensor_19",0,baseline_current,0.8,0.03,-1,10,1300,15,0.5,10.0,0.9
100,20,12.635213075618719,17.19797432257463,0.8356831551111464,443.16186218294564,4.431618621829457,4.0,14.000000000000002,-4.897016177581583,28.094243235212954,35.26433908951447,fd003_lgbm_refinement_baseline_current,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,2,193,"setting_3,sensor_1,sensor_18,sensor_19",0,baseline_current,0.8,0.03,-1,10,1300,15,0.5,10.0,0.9
100,20,12.124372258216395,15.484593885631801,0.8667929734428079,342.0790348992527,3.420790348992527,6.0,10.0,-1.5454760707869355,25.676735190395267,32.70870977593558,fd003_lgbm_refinement_baseline_current,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,3,193,"setting_3,sensor_1,sensor_18,sensor_19",0,baseline_current,0.8,0.03,-1,10,1300,15,0.5,10.0,0.9
100,20,11.590272062384765,15.853752169747452,0.8603658567445711,419.601960870091,4.19601960870091,6.0,13.0,-2.572121316271514,28.168795162771428,32.78926451383921,fd003_lgbm_refinement_baseline_current,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,4,193,"setting_3,sensor_1,sensor_18,sensor_19",0,baseline_current,0.8,0.03,-1,10,1300,15,0.5,10.0,0.9
100,20,12.504723216155085,17.656769787790154,0.8267991559227671,410.3437057740788,4.103437057740788,1.0,20.0,-7.456219851896734,31.912154605896443,40.246973926399036,fd003_lgbm_refinement_search_01,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,0,193,"setting_3,sensor_1,sensor_18,sensor_19",1,search_01,0.8,0.03,-1,10,1300,15,0.5,5.0,1.0
100,20,11.595112357038426,15.364638603711855,0.8688488225429597,393.8372488267549,3.938372488267549,10.0,7.000000000000001,-0.8587923174434289,25.366600078275056,32.496429580040726,fd003_lgbm_refinement_search_01,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,1,193,"setting_3,sensor_1,sensor_18,sensor_19",1,search_01,0.8,0.03,-1,10,1300,15,0.5,5.0,1.0
100,20,12.775595645434391,17.533889242011444,0.8292015155827085,481.9559883901856,4.8195598839018565,4.0,18.0,-4.94555509221559,28.92100966914137,36.10578368002155,fd003_lgbm_refinement_search_01,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,2,193,"setting_3,sensor_1,sensor_18,sensor_19",1,search_01,0.8,0.03,-1,10,1300,15,0.5,5.0,1.0
100,20,12.10164346880199,15.271413174699042,0.8704355220264604,342.8892574282815,3.428892574282815,6.0,11.0,-1.3413958640714996,22.964932010265002,32.321083681472295,fd003_lgbm_refinement_search_01,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,3,193,"setting_3,sensor_1,sensor_18,sensor_19",1,search_01,0.8,0.03,-1,10,1300,15,0.5,5.0,1.0
100,20,11.676197837619634,15.864907315965867,0.8601692865865627,432.482319083271,4.32482319083271,5.0,13.0,-2.805992255390295,25.32785706816491,33.37964407937082,fd003_lgbm_refinement_search_01,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,4,193,"setting_3,sensor_1,sensor_18,sensor_19",1,search_01,0.8,0.03,-1,10,1300,15,0.5,5.0,1.0
100,20,13.109503491619934,18.43429345722587,0.811209347073822,466.4003288955366,4.6640032889553655,4.0,20.0,-7.621801890558507,33.25698001830069,43.80319969103768,fd003_lgbm_refinement_search_02,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,0,193,"setting_3,sensor_1,sensor_18,sensor_19",2,search_02,0.8,0.03,-1,20,1300,7,1.0,10.0,0.8
100,20,12.373061512913557,16.313480879762373,0.8521501897697931,504.4254035508278,5.044254035508278,11.0,10.0,-0.0816937914696777,28.420474118182693,35.0454963301828,fd003_lgbm_refinement_search_02,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,1,193,"setting_3,sensor_1,sensor_18,sensor_19",2,search_02,0.8,0.03,-1,20,1300,7,1.0,10.0,0.8
100,20,13.36895415047282,18.21088326790283,0.8157576281126759,574.1252976297892,5.741252976297892,7.000000000000001,15.0,-4.395538617264696,29.240515839237833,39.161394967140566,fd003_lgbm_refinement_search_02,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,2,193,"setting_3,sensor_1,sensor_18,sensor_19",2,search_02,0.8,0.03,-1,20,1300,7,1.0,10.0,0.8
100,20,11.918779864604044,15.720524481363757,0.8627028389060237,356.05579722554484,3.5605579722554483,6.0,11.0,-2.6572441521119883,24.912687707691276,32.41487153893989,fd003_lgbm_refinement_search_02,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,3,193,"setting_3,sensor_1,sensor_18,sensor_19",2,search_02,0.8,0.03,-1,20,1300,7,1.0,10.0,0.8
100,20,12.0713258271292,16.54058709536995,0.848004988078045,443.49361354196077,4.4349361354196075,8.0,11.0,-3.299181327402165,32.00896191582496,34.3134736260653,fd003_lgbm_refinement_search_02,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,4,193,"setting_3,sensor_1,sensor_18,sensor_19",2,search_02,0.8,0.03,-1,20,1300,7,1.0,10.0,0.8
100,20,12.87419138699487,18.3531427472456,0.8128678618329035,452.7503156159652,4.527503156159652,1.0,21.0,-7.943363588732216,34.02247986816056,38.718602909813,fd003_lgbm_refinement_search_03,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,0,193,"setting_3,sensor_1,sensor_18,sensor_19",3,search_03,1.0,0.03,-1,10,1300,31,0.5,10.0,1.0
100,20,11.79305304275844,15.289978282639634,0.8701203133980047,406.05347943984094,4.06053479439841,9.0,6.0,-0.28023163615574026,23.637247888120612,34.11480290166919,fd003_lgbm_refinement_search_03,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,1,193,"setting_3,sensor_1,sensor_18,sensor_19",3,search_03,1.0,0.03,-1,10,1300,31,0.5,10.0,1.0
100,20,12.738418625937648,17.26819921151891,0.8343384977729432,432.1853684613877,4.3218536846138775,5.0,14.000000000000002,-4.434318052715581,30.919387899415888,35.67936130340101,fd003_lgbm_refinement_search_03,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,2,193,"setting_3,sensor_1,sensor_18,sensor_19",3,search_03,1.0,0.03,-1,10,1300,31,0.5,10.0,1.0
100,20,11.747589057510497,14.951260632471408,0.875811003055506,321.0120205025305,3.210120205025305,7.000000000000001,11.0,-0.608316214637459,26.143931274101767,30.279987729874964,fd003_lgbm_refinement_search_03,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,3,193,"setting_3,sensor_1,sensor_18,sensor_19",3,search_03,1.0,0.03,-1,10,1300,31,0.5,10.0,1.0
100,20,11.786293679399176,16.029525199137616,0.8572524010501179,410.96837355139763,4.109683735513976,6.0,12.0,-2.5545078058722606,26.542591589762058,36.32381059338155,fd003_lgbm_refinement_search_03,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,4,193,"setting_3,sensor_1,sensor_18,sensor_19",3,search_03,1.0,0.03,-1,10,1300,31,0.5,10.0,1.0
100,20,12.875860605838904,17.942274355692916,0.8211526616361358,431.8158531741412,4.318158531741412,1.0,21.0,-7.455843911791853,32.25173280944581,38.368857936969775,fd003_lgbm_refinement_search_04,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,0,193,"setting_3,sensor_1,sensor_18,sensor_19",4,search_04,1.0,0.03,-1,20,1300,31,0.0,10.0,1.0
100,20,11.508454357437477,15.16036615846872,0.8723129433006425,393.08940104217754,3.9308940104217753,8.0,6.0,-0.7155438917492936,24.000671668004344,32.72402051091113,fd003_lgbm_refinement_search_04,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,1,193,"setting_3,sensor_1,sensor_18,sensor_19",4,search_04,1.0,0.03,-1,20,1300,31,0.0,10.0,1.0
100,20,12.759908189449439,17.55666958586259,0.8287574183626931,494.8939053767895,4.948939053767895,5.0,16.0,-4.313734996158352,28.600445173162598,35.210157098471335,fd003_lgbm_refinement_search_04,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,2,193,"setting_3,sensor_1,sensor_18,sensor_19",4,search_04,1.0,0.03,-1,20,1300,31,0.0,10.0,1.0
100,20,11.748592066699281,15.166322797821742,0.8722125848845959,330.5515439003482,3.3055154390034818,7.000000000000001,11.0,-1.2724759228861684,26.970932501864944,30.938955122143867,fd003_lgbm_refinement_search_04,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,3,193,"setting_3,sensor_1,sensor_18,sensor_19",4,search_04,1.0,0.03,-1,20,1300,31,0.0,10.0,1.0
100,20,11.964703686804535,16.17895845972902,0.854578501754646,482.86601683053175,4.828660168305317,6.0,12.0,-2.570122857837266,26.366115371322678,35.46135818614179,fd003_lgbm_refinement_search_04,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,4,193,"setting_3,sensor_1,sensor_18,sensor_19",4,search_04,1.0,0.03,-1,20,1300,31,0.0,10.0,1.0
100,20,13.519199255380762,18.60072554224798,0.8077850051677575,479.12379319002883,4.791237931900288,1.0,21.0,-7.767282274337362,33.27425371597607,39.100020121968875,fd003_lgbm_refinement_search_05,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,0,193,"setting_3,sensor_1,sensor_18,sensor_19",5,search_05,1.0,0.03,-1,20,1300,31,1.0,10.0,1.0
100,20,11.496814536236961,15.047969371774942,0.8741992321034018,399.8129501895201,3.998129501895201,8.0,6.0,-0.12564095105096512,27.05106947327352,31.346605734617086,fd003_lgbm_refinement_search_05,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,1,193,"setting_3,sensor_1,sensor_18,sensor_19",5,search_05,1.0,0.03,-1,20,1300,31,1.0,10.0,1.0
100,20,12.61611709200597,17.333982284952246,0.8330739211916454,470.1662699477337,4.701662699477337,5.0,17.0,-4.242824078419953,29.309497789520687,36.450703087636946,fd003_lgbm_refinement_search_05,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,2,193,"setting_3,sensor_1,sensor_18,sensor_19",5,search_05,1.0,0.03,-1,20,1300,31,1.0,10.0,1.0
100,20,11.903521110839284,15.322265100277296,0.8695712178871247,347.78185581902386,3.4778185581902386,7.000000000000001,10.0,-0.9672103737442247,27.305364791258295,31.708128988433067,fd003_lgbm_refinement_search_05,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,3,193,"setting_3,sensor_1,sensor_18,sensor_19",5,search_05,1.0,0.03,-1,20,1300,31,1.0,10.0,1.0
100,20,11.87979249318292,16.30788950872263,0.8522515220951635,492.76900460513906,4.92769004605139,6.0,12.0,-2.4739137718923416,27.197251063326956,36.12533881059604,fd003_lgbm_refinement_search_05,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,4,193,"setting_3,sensor_1,sensor_18,sensor_19",5,search_05,1.0,0.03,-1,20,1300,31,1.0,10.0,1.0
100,20,13.203144818101828,18.459452977596037,0.8106936643155116,458.1665908270138,4.581665908270138,2.0,22.0,-8.001841685921596,32.57109886377031,40.0484658026451,fd003_lgbm_refinement_search_06,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,0,193,"setting_3,sensor_1,sensor_18,sensor_19",6,search_06,0.7,0.03,-1,20,1300,31,0.0,5.0,0.8
100,20,11.360995249170943,15.154135297467445,0.8724178796589174,403.5000615544835,4.035000615544835,8.0,7.000000000000001,-0.7334681765808458,23.450021405716356,36.42292986144081,fd003_lgbm_refinement_search_06,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,1,193,"setting_3,sensor_1,sensor_18,sensor_19",6,search_06,0.7,0.03,-1,20,1300,31,0.0,5.0,0.8
100,20,12.42876360328801,16.954028921325172,0.8403116129638164,435.6789075961353,4.356789075961353,4.0,17.0,-4.104263393273604,26.53399275134191,35.63225967511961,fd003_lgbm_refinement_search_06,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,2,193,"setting_3,sensor_1,sensor_18,sensor_19",6,search_06,0.7,0.03,-1,20,1300,31,0.0,5.0,0.8
100,20,11.558684890148067,14.732767222210754,0.8794142055423069,316.3866074032074,3.163866074032074,5.0,10.0,-0.7982993139762187,24.55819103000047,31.80230016840192,fd003_lgbm_refinement_search_06,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,3,193,"setting_3,sensor_1,sensor_18,sensor_19",6,search_06,0.7,0.03,-1,20,1300,31,0.0,5.0,0.8
100,20,11.400573918701236,15.632207476354472,0.8642411607867819,408.6454257076047,4.086454257076047,6.0,12.0,-2.5258104197986726,26.74355987039841,32.0567487897497,fd003_lgbm_refinement_search_06,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,4,193,"setting_3,sensor_1,sensor_18,sensor_19",6,search_06,0.7,0.03,-1,20,1300,31,0.0,5.0,0.8
100,20,13.018641428978405,18.23307273491024,0.8153083659130405,440.6069393740286,4.406069393740286,1.0,21.0,-8.012156557540415,34.2653902738026,39.2153749255584,fd003_lgbm_refinement_search_07,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,0,193,"setting_3,sensor_1,sensor_18,sensor_19",7,search_07,0.7,0.03,-1,10,1300,15,1.0,5.0,0.9
100,20,11.379125449090226,15.054955503835641,0.8740823970986271,386.8964016503479,3.868964016503479,10.0,6.0,-0.8904256291513412,24.95562623957065,32.719708902602946,fd003_lgbm_refinement_search_07,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,1,193,"setting_3,sensor_1,sensor_18,sensor_19",7,search_07,0.7,0.03,-1,10,1300,15,1.0,5.0,0.9
100,20,12.422491587839897,17.314001333992067,0.8334585321147339,462.63649700497115,4.626364970049711,4.0,15.0,-5.0116825052126615,29.653921110361583,36.269730590628015,fd003_lgbm_refinement_search_07,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,2,193,"setting_3,sensor_1,sensor_18,sensor_19",7,search_07,0.7,0.03,-1,10,1300,15,1.0,5.0,0.9
100,20,11.826619556777427,15.093599228081146,0.8734351457455934,330.19348201237744,3.3019348201237744,6.0,9.0,-1.3781119873155705,24.696073374201898,30.151179310978204,fd003_lgbm_refinement_search_07,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,3,193,"setting_3,sensor_1,sensor_18,sensor_19",7,search_07,0.7,0.03,-1,10,1300,15,1.0,5.0,0.9
100,20,11.747130100623291,15.94200734095422,0.858806889967201,408.19905505146204,4.081990550514621,6.0,13.0,-3.2453010548252643,27.58796850608069,32.64338902398985,fd003_lgbm_refinement_search_07,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,4,193,"setting_3,sensor_1,sensor_18,sensor_19",7,search_07,0.7,0.03,-1,10,1300,15,1.0,5.0,0.9
100,20,13.457292406168659,18.76138341067627,0.8044502736208896,478.70723939189287,4.787072393918929,2.0,22.0,-8.122937772881183,33.887801857476596,45.129098176229576,fd003_lgbm_refinement_search_08,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,0,193,"setting_3,sensor_1,sensor_18,sensor_19",8,search_08,0.7,0.03,-1,20,1300,7,0.5,10.0,0.9
100,20,12.654921874773718,16.514330496423668,0.8484871601416062,510.0169167286246,5.100169167286246,10.0,9.0,-0.6525796924448047,28.83126717440698,36.26389126726223,fd003_lgbm_refinement_search_08,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,1,193,"setting_3,sensor_1,sensor_18,sensor_19",8,search_08,0.7,0.03,-1,20,1300,7,0.5,10.0,0.9
100,20,13.071065155641213,17.732762376576275,0.825305076942156,510.81691739545,5.1081691739545,6.0,16.0,-4.40650023271993,27.66175127141175,38.049679945791226,fd003_lgbm_refinement_search_08,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,2,193,"setting_3,sensor_1,sensor_18,sensor_19",8,search_08,0.7,0.03,-1,20,1300,7,0.5,10.0,0.9
100,20,11.469575576774862,15.225940489652183,0.8712059645586501,330.8497672135812,3.308497672135812,6.0,11.0,-2.5998826318573713,23.680539712231774,31.31510435894059,fd003_lgbm_refinement_search_08,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,3,193,"setting_3,sensor_1,sensor_18,sensor_19",8,search_08,0.7,0.03,-1,20,1300,7,0.5,10.0,0.9
100,20,12.006398377312753,16.323760781975537,0.8519637966293541,420.76299060714916,4.2076299060714915,6.0,11.0,-3.383648027774332,30.294211449572373,33.401772906688954,fd003_lgbm_refinement_search_08,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,4,193,"setting_3,sensor_1,sensor_18,sensor_19",8,search_08,0.7,0.03,-1,20,1300,7,0.5,10.0,0.9
100,20,12.675861678675217,17.88671534202163,0.822258563485271,424.54213722588366,4.2454213722588365,2.0,22.0,-7.787122472561805,32.20976917784798,39.43351476220624,fd003_lgbm_refinement_search_09,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,0,193,"setting_3,sensor_1,sensor_18,sensor_19",9,search_09,0.8,0.03,-1,40,1300,15,0.5,20.0,0.9
100,20,11.390028928934642,15.185641194256384,0.8718868341773909,388.6858917990541,3.886858917990541,10.0,8.0,-1.136475813179393,24.096486555952122,30.58798995172678,fd003_lgbm_refinement_search_09,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,1,193,"setting_3,sensor_1,sensor_18,sensor_19",9,search_09,0.8,0.03,-1,40,1300,15,0.5,20.0,0.9
100,20,12.71135448830871,17.571868657375127,0.8284607954933099,484.7234464038219,4.84723446403822,4.0,15.0,-4.720886311056957,29.215260307892418,36.04955097206215,fd003_lgbm_refinement_search_09,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,2,193,"setting_3,sensor_1,sensor_18,sensor_19",9,search_09,0.8,0.03,-1,40,1300,15,0.5,20.0,0.9
100,20,12.156622418658488,15.561688035163037,0.8654632586090354,352.8957416875497,3.528957416875497,8.0,9.0,-1.1340015287136058,23.57341843725441,32.27340696288582,fd003_lgbm_refinement_search_09,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,3,193,"setting_3,sensor_1,sensor_18,sensor_19",9,search_09,0.8,0.03,-1,40,1300,15,0.5,20.0,0.9
100,20,11.811505146762775,16.21410008543409,0.8539460880108478,460.60612971496056,4.606061297149606,6.0,13.0,-2.9763605260880954,28.609738044641666,34.303418757119935,fd003_lgbm_refinement_search_09,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,4,193,"setting_3,sensor_1,sensor_18,sensor_19",9,search_09,0.8,0.03,-1,40,1300,15,0.5,20.0,0.9
100,20,13.362273893858667,18.5582875535048,0.8086610906007938,467.31737968102476,4.673173796810247,3.0,22.0,-7.766654754790907,34.74109652352061,43.127510732061985,fd003_lgbm_refinement_search_10,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,0,193,"setting_3,sensor_1,sensor_18,sensor_19",10,search_10,0.7,0.03,-1,20,1300,7,1.0,10.0,0.8
100,20,12.583227961868609,16.489644197301867,0.8489397968035494,501.16098783880665,5.011609878388066,10.0,8.0,-0.5962526267674852,27.9131450351398,36.51581244121422,fd003_lgbm_refinement_search_10,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,1,193,"setting_3,sensor_1,sensor_18,sensor_19",10,search_10,0.7,0.03,-1,20,1300,7,1.0,10.0,0.8
100,20,13.210586632800599,17.83689033267178,0.8232474129223556,513.150670323781,5.13150670323781,5.0,14.000000000000002,-4.6370308922770285,29.677113297167555,37.62022399555291,fd003_lgbm_refinement_search_10,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,2,193,"setting_3,sensor_1,sensor_18,sensor_19",10,search_10,0.7,0.03,-1,20,1300,7,1.0,10.0,0.8
100,20,11.39720066940893,15.052760865353575,0.8741191057391555,316.1539156959953,3.161539156959953,6.0,12.0,-2.5191242812798857,23.97240736877692,31.709902331721125,fd003_lgbm_refinement_search_10,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,3,193,"setting_3,sensor_1,sensor_18,sensor_19",10,search_10,0.7,0.03,-1,20,1300,7,1.0,10.0,0.8
100,20,12.150231246321692,16.436742709465992,0.8499074939460092,433.9552103496626,4.339552103496626,7.000000000000001,11.0,-3.2686632966008937,30.98656606856545,32.707112277102475,fd003_lgbm_refinement_search_10,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,4,193,"setting_3,sensor_1,sensor_18,sensor_19",10,search_10,0.7,0.03,-1,20,1300,7,1.0,10.0,0.8
100,20,12.759592809311656,17.961255759268305,0.820774050861195,423.9069807129245,4.239069807129245,2.0,21.0,-7.850260443567887,34.17343015975632,42.93020113460813,fd003_lgbm_refinement_search_11,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,0,193,"setting_3,sensor_1,sensor_18,sensor_19",11,search_11,0.8,0.03,-1,40,1300,15,1.0,10.0,0.9
100,20,11.547272420305127,15.104483422895854,0.8732525447374802,386.61426248508906,3.8661426248508906,9.0,7.000000000000001,-0.847853582747002,22.963526837705682,30.684272908327948,fd003_lgbm_refinement_search_11,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,1,193,"setting_3,sensor_1,sensor_18,sensor_19",11,search_11,0.8,0.03,-1,40,1300,15,1.0,10.0,0.9
100,20,12.578380969149741,17.553908885671508,0.8288112682408572,484.2915533800149,4.842915533800149,5.0,15.0,-4.830235778402146,28.180490871491205,35.89967991799052,fd003_lgbm_refinement_search_11,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,2,193,"setting_3,sensor_1,sensor_18,sensor_19",11,search_11,0.8,0.03,-1,40,1300,15,1.0,10.0,0.9
100,20,12.114381576670128,15.60750409716161,0.8646698976983798,357.13370479875914,3.5713370479875914,7.000000000000001,9.0,-1.4247457779828887,24.258011512691503,32.6920121023713,fd003_lgbm_refinement_search_11,lgbm_hyperparam_refinement,50,125,quantile,0.4,none,fault_sensitive,3,193,"setting_3,sensor_1,sensor_18,sensor_19",11,search_11,0.8,0.03,-1,40,1300,15,1.0,10.0,0.9
